;;;;;;;;;;;;x,,,,,,,,,,,,,
return_core_on_title;Enable 'Return Cores' decisions;;;;;;;;;;;;x,,
return_core_on_desc;The Return Cores decisions allow you to return cores of vassals and spherelings, as long as you don't have a core in the province, and are otherwise kept hidden from view to avoid having them clutter up your decision list.;;;;;;;;;;;;x
return_core_off_title;Disable 'Return Cores' decisions;;;;;;;;;;;;x,,
return_core_off_desc;Your decision list will now be uncluttered.;;;;;;;;;;;;x,,
return_core_disabled_title;Deactivate 'Return Cores' decisions;;;;;;;;;;;;x,,
return_core_disabled_desc;The 'Return Cores' decisions will disappear from this game session and won't reappear again. You won't be able to use these decisions again for this game.;;;;;;;;;;;;x,,
return_cores_ADU_title;Return cores to Crown of Castille and Andalusia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ADU_desc;We hold provinces that Crown of Castille and Andalusia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_AFG_title;Return cores to Kabul;;;;;;;;;;;;;;;;;;;;x,,
return_cores_AFG_desc;We hold provinces that Kabul has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ALB_title;Return cores to Albania;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ALB_desc;We hold provinces that Albania has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ANN_title;Return cores to Annam;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ANN_desc;We hold provinces that Annam has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_APA_title;Return cores to Western Apache;;;;;;;;;;;;;;;;;;;;x,,
return_cores_APA_desc;We hold provinces that Western Apache has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ARA_title;Return cores to Arabia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ARA_desc;We hold provinces that Arabia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ARG_title;Return cores to Aremorica;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ARG_desc;We hold provinces that Aremorica has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ARK_title;Return cores to Arakan;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ARK_desc;We hold provinces that Arakan has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ARN_title;Return cores to Langobardia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ARN_desc;We hold provinces that Langobardia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ATJ_title;Return cores to Aceh;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ATJ_desc;We hold provinces that Aceh has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_AVI_title;Return cores to Venaissin;;;;;;;;;;;;;;;;;;;;x,,
return_cores_AVI_desc;We hold provinces that Venaissin has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_BEY_title;Return cores to Berry;;;;;;;;;;;;;;;;;;;;x,,
return_cores_BEY_desc;We hold provinces that Berry has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_BMN_title;Return cores to Bahmanis;;;;;;;;;;;;;;;;;;;;x,,
return_cores_BMN_desc;We hold provinces that Bahmanis has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_BNG_title;Return cores to Bengal;;;;;;;;;;;;;;;;;;;;x,,
return_cores_BNG_desc;We hold provinces that Bengal has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_BOU_title;Return cores to Bourbon;;;;;;;;;;;;;;;;;;;;x,,
return_cores_BOU_desc;We hold provinces that Bourbon has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_BRG_title;Return cores to Burgundy;;;;;;;;;;;;;;;;;;;;x,,
return_cores_BRG_desc;We hold provinces that Burgundy has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_BRT_title;Return cores to Brittany;;;;;;;;;;;;;;;;;;;;x,,
return_cores_BRT_desc;We hold provinces that Brittany has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_BRU_title;Return cores to Brunei;;;;;;;;;;;;;;;;;;;;x,,
